id;divipola_id;nombre;departamento_id
677e3c08-3f66-40d7-ac9e-08c93292e265;05001;Medellín;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
cb75e560-3ba9-42b2-afa5-143806d68a4b;05002;Abejorral;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
7099b919-8c3c-4cef-be23-bc064abda322;05004;Abriaquí;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
a23d18ff-6e7d-49e2-a3b0-fb916e25402f;05021;Alejandría;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
5c0e74a7-a65c-4f7a-b402-b2be361f21d7;05030;Amagá;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
8929b9b2-0691-4390-b713-505dbdadf1ee;05031;Amalfi;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
73d85b27-2fd0-41cb-abf5-d97c9e47d075;05034;Andes;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
352082e4-80c8-4b39-a7ce-d3b564c7d8c5;05036;Angelópolis;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
97646eeb-3d6a-4191-9737-a0ebdcb5b6b0;05038;Angostura;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
b27da4d7-8057-400c-8b0e-5eed7d4d5f94;05040;Anorí;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
b056ad8b-f867-4b23-863d-18edde19e4ed;05042;Santa Fé De Antioquia;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
fd0ec3be-3022-4e1e-8249-fa4051e2d01f;05044;Anzá;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
1215664a-ab41-47a0-9820-5f729815735a;05045;Apartadó;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
0044f8b2-a900-4bd6-9fc4-8b86ce4697e3;05051;Arboletes;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
050acfe2-db93-4399-b3a0-14908985cfd7;05055;Argelia;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
74222fdf-c729-4992-a63d-9e52577d8c70;05059;Armenia;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
dfce0994-52d4-48f1-9c41-28548ee67a82;05079;Barbosa;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
bbca3aa6-d701-46ce-84e9-e477c9a42e48;05086;Belmira;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
01dd42d6-43a0-4618-95df-39200f797867;05088;Bello;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
22ed5bc4-d7f3-4444-96a5-af110d631b64;05091;Betania;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
58555aca-28c5-4261-9888-60c09716ce4c;05093;Betulia;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
14c32c7a-1332-4c8a-8487-67f5e73bbf2b;05101;Ciudad Bolívar;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
7665f568-831a-4e34-93f1-3ee2e572ded6;05107;Briceño;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
9fac4495-a825-4d58-b553-4dae4893e354;05113;Buriticá;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
c6bbef08-214e-424c-82a0-d9787c0c0b7d;05120;Cáceres;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
556ac0ee-4ae8-4824-a14e-af49aa9890e7;05125;Caicedo;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
65034741-c212-440c-bd6a-c8a985646452;05129;Caldas;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
b9b35349-8b00-476a-8231-f92f8803b5ed;05134;Campamento;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
c2123cf4-3daa-4144-83cf-82dc80fafff0;05138;Cañasgordas;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
bffd3917-2e61-475b-a7bc-6d8f22343ddf;05142;Caracolí;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
565f341c-4339-4f54-b294-bb41a13a0aba;05145;Caramanta;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
dc2dbff5-12ff-440c-8935-f5c4963bc466;05147;Carepa;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
f1c0683a-bd0f-45d7-a5c3-923d02a2dbf3;05148;El Carmen De Viboral;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
aae4f570-3422-4885-b661-23620c69ba54;05150;Carolina;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
ec6c4bfe-9f91-4f66-a6af-77bebc88b9ea;05154;Caucasia;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
e52111a1-a88f-426f-9801-197248f414db;05172;Chigorodó;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
b9102556-9a0b-49f9-868a-059d49c94249;05190;Cisneros;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
7722fb1a-b6b1-44fa-b80f-823debf3cf82;05197;Cocorná;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
438e02dc-de25-43c7-89e9-cfb5d738e2ce;05206;Concepción;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
5f935e48-b5ce-4735-9576-097760856424;05209;Concordia;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
9f7c6248-96e2-4e08-8434-10a7b66161c3;05212;Copacabana;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
52d5bd72-8e06-44e7-a1b9-cade4e0e7faf;05234;Dabeiba;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
9eb8c5af-3a6f-44f3-ae18-659bf541dee3;05237;Donmatías;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
61029edf-b0fc-47cd-bb12-6950e2f045ed;05240;Ebéjico;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
25b80bac-3b63-43be-94d2-efb066e407a9;05250;El Bagre;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
48c0d840-3ec2-467d-a2d6-951b4a717ed2;05264;Entrerríos;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
b3ea4895-269f-4f41-b35a-2a7dc2a6c751;05266;Envigado;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
f51c654a-8652-4617-a305-c48c7c80a2d6;05282;Fredonia;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
6e91a090-ee84-4ffc-8764-6baccea46343;05284;Frontino;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
87ba8aad-9c24-46d2-9f49-c66f920e08df;05306;Giraldo;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
ee364582-7a56-422f-b794-f233204fcabd;05308;Girardota;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
b6245bd2-fbb9-4e28-b667-b3997ddcb346;05310;Gómez Plata;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
2abf73d0-5c0c-4aa5-92de-5560ac093676;05313;Granada;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
93e33e77-701b-4462-a719-362b6d566045;05315;Guadalupe;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
df5eafdb-8d6c-42a0-949f-4369d2cfb28c;05318;Guarne;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
14e0a0bd-5bc5-4460-bbfb-4afedbd9e312;05321;Guatapé;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
0dffa76b-12bf-4c14-8419-f97e19c18b31;05347;Heliconia;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
48e78e56-a718-4bd7-bcbb-31fbd8bf3b3c;05353;Hispania;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
c544dc60-7329-4510-99dd-2554ef72a1c3;05360;Itagüí;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
3b900900-e165-4dea-9a0d-7f15def1d663;05361;Ituango;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
ca71534a-ca58-4644-a9e4-80f4f37c5068;05364;Jardín;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
7bf88700-1272-45a5-95b7-76664b60c213;05368;Jericó;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
e7afea69-a9fb-4297-b501-f4b726283de9;05376;La Ceja;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
d4aa6a4e-16fd-47f6-bb6f-f89b9c4693c0;05380;La Estrella;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
f17d92a4-ab47-4fbc-b6b7-33d32984bea3;05390;La Pintada;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
7d605daf-5ce6-47a3-b371-326b2b15aec7;05400;La Unión;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
fb9cfde8-d15d-490b-ad2a-d436ec690f68;05411;Liborina;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
63a693d3-8a95-4715-933f-a9d8ebdd0989;05425;Maceo;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
01195334-918c-4133-943e-9bf911eaef0c;05440;Marinilla;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
cb5d7ebb-8c9a-499d-86e4-71df85d1caf0;05467;Montebello;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
6f1567b4-cb0d-4989-b3e1-52b53d3b7f64;05475;Murindó;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
9f56408b-5468-4f6f-9649-ea5bb9eb6e51;05480;Mutatá;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
fb5d0e4d-6d99-4749-8145-193036b8f4fd;05483;Nariño;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
